violation_id,timestamp,lat,lon,violation_type,severity,description,source
V_00000,2026-02-18T08:48:24.120233,40.72429,-73.99641,industrial_emission,5,Industrial Emission near Facility_13,Facility_13
V_00001,2026-02-12T10:48:24.120233,40.69737,-73.99516,sewage_discharge,3,Sewage Discharge near Facility_24,Facility_24
V_00002,2026-02-18T06:48:24.120233,40.72139,-73.99437,industrial_emission,5,Industrial Emission near Facility_13,Facility_13
V_00003,2026-02-17T14:48:24.120233,40.6914,-74.00384,sewage_discharge,3,Sewage Discharge near Facility_07,Facility_07
V_00004,2026-02-15T17:48:24.120233,40.73976,-74.01506,vehicle_emission,1,Vehicle Emission near Facility_19,Facility_19
V_00005,2026-02-16T02:48:24.120233,40.70856,-74.02789,illegal_dumping,2,Illegal Dumping near Facility_23,Facility_23
V_00006,2026-02-18T23:48:24.120233,40.74117,-74.01567,noise_violation,1,Noise Violation near Facility_05,Facility_05
V_00007,2026-02-19T04:48:24.120233,40.69393,-73.9978,chemical_spill,3,Chemical Spill near Facility_03,Facility_03
V_00008,2026-02-18T20:48:24.120233,40.74099,-74.01044,vehicle_emission,1,Vehicle Emission near Facility_12,Facility_12
V_00009,2026-02-13T08:48:24.120233,40.70963,-74.02669,illegal_dumping,2,Illegal Dumping near Facility_15,Facility_15
V_00010,2026-02-02T05:48:24.120233,40.72343,-74.00188,industrial_emission,5,Industrial Emission near Facility_13,Facility_13
V_00011,2026-02-06T09:48:24.120233,40.71339,-74.02534,illegal_dumping,2,Illegal Dumping near Facility_03,Facility_03
V_00012,2026-02-10T22:48:24.120233,40.72245,-73.9969,industrial_emission,2,Industrial Emission near Facility_03,Facility_03
V_00013,2026-02-15T23:48:24.120233,40.72064,-74.00004,illegal_burning,3,Illegal Burning near Facility_15,Facility_15
V_00014,2026-02-18T20:48:24.120233,40.71377,-74.02716,illegal_dumping,1,Illegal Dumping near Facility_12,Facility_12
V_00015,2026-02-12T09:48:24.120233,40.69464,-73.99425,chemical_spill,3,Chemical Spill near Facility_22,Facility_22
V_00016,2026-02-16T14:48:24.120233,40.72028,-73.99693,industrial_emission,5,Industrial Emission near Facility_13,Facility_13
V_00017,2026-02-17T23:48:24.120233,40.74573,-74.01653,noise_violation,1,Noise Violation near Facility_21,Facility_21
V_00018,2026-02-19T06:48:24.120233,40.69524,-73.99193,chemical_spill,2,Chemical Spill near Facility_08,Facility_08
V_00019,2026-02-14T19:48:24.120233,40.72581,-73.99308,industrial_emission,5,Industrial Emission near Facility_13,Facility_13
V_00020,2026-02-18T11:48:24.120233,40.71269,-74.02131,illegal_dumping,1,Illegal Dumping near Facility_16,Facility_16
V_00021,2026-02-16T03:48:24.120233,40.74527,-74.02026,noise_violation,2,Noise Violation near Facility_09,Facility_09
V_00022,2026-02-17T08:48:24.120233,40.69214,-73.99493,sewage_discharge,4,Sewage Discharge near Facility_18,Facility_18
V_00023,2026-02-18T13:48:24.120233,40.71125,-74.02664,dumping,1,Dumping near Facility_13,Facility_13
V_00024,2026-02-08T03:48:24.120233,40.71555,-74.02501,illegal_dumping,1,Illegal Dumping near Facility_17,Facility_17
V_00025,2026-02-08T06:48:24.120233,40.74434,-74.01188,vehicle_emission,2,Vehicle Emission near Facility_04,Facility_04
V_00026,2026-02-10T10:48:24.120233,40.69069,-73.99698,sewage_discharge,2,Sewage Discharge near Facility_14,Facility_14
V_00027,2026-02-17T19:48:24.121235,40.71841,-74.00397,illegal_burning,4,Illegal Burning near Facility_20,Facility_20
V_00028,2026-02-15T10:48:24.121235,40.71177,-74.02841,illegal_dumping,1,Illegal Dumping near Facility_24,Facility_24
V_00029,2026-02-01T11:48:24.121235,40.72401,-73.99883,industrial_emission,5,Industrial Emission near Facility_13,Facility_13
V_00030,2026-02-18T17:48:24.121235,40.73704,-74.01608,vehicle_emission,2,Vehicle Emission near Facility_01,Facility_01
V_00031,2026-02-17T15:48:24.121235,40.72019,-74.02457,illegal_dumping,1,Illegal Dumping near Facility_04,Facility_04
V_00032,2026-02-18T03:48:24.121235,40.7127,-74.02951,illegal_dumping,2,Illegal Dumping near Facility_12,Facility_12
V_00033,2026-02-13T12:48:24.121235,40.69506,-73.99841,sewage_discharge,4,Sewage Discharge near Facility_11,Facility_11
V_00034,2026-02-19T04:48:24.121235,40.74456,-74.00943,vehicle_emission,1,Vehicle Emission near Facility_12,Facility_12
V_00035,2026-02-19T06:48:24.121235,40.7111,-74.02088,illegal_dumping,2,Illegal Dumping near Facility_08,Facility_08
V_00036,2026-02-13T08:48:24.121235,40.71815,-73.99579,industrial_emission,3,Industrial Emission near Facility_16,Facility_16
V_00037,2026-02-18T10:48:24.121235,40.69422,-73.99414,sewage_discharge,2,Sewage Discharge near Facility_16,Facility_16
